Cat,Gender,Age,Year,Region,Pop
Totals,Male,28-24,2013,Central East,31
Totals,Male,25-34,2013,Central East,51
Totals,Male,35-44,2013,Central East,71
Totals,Male,45-54,2013,Central East,64
Totals,Male,55+,2013,Central East,78
Totals,Female,28-24,2013,Central East,40
Totals,Female,25-34,2013,Central East,73
Totals,Female,35-44,2013,Central East,66
Totals,Female,45-54,2013,Central East,101
Totals,Female,55+,2013,Central East,127
Video_Game,Male,28-24,2013,Central East,26
Video_Game,Male,25-34,2013,Central East,37
Video_Game,Male,35-44,2013,Central East,49
Video_Game,Male,45-54,2013,Central East,31
Video_Game,Male,55+,2013,Central East,13
Video_Game,Female,28-24,2013,Central East,24
Video_Game,Female,25-34,2013,Central East,46
Video_Game,Female,35-44,2013,Central East,35
Video_Game,Female,45-54,2013,Central East,31
Video_Game,Female,55+,2013,Central East,32
TV,Male,28-24,2013,Central East,23
TV,Male,25-34,2013,Central East,38
TV,Male,35-44,2013,Central East,63
TV,Male,45-54,2013,Central East,62
TV,Male,55+,2013,Central East,72
TV,Female,28-24,2013,Central East,30
TV,Female,25-34,2013,Central East,65
TV,Female,35-44,2013,Central East,62
TV,Female,45-54,2013,Central East,96
TV,Female,55+,2013,Central East,120
RADIO,Male,28-24,2013,Central East,17
RADIO,Male,25-34,2013,Central East,39
RADIO,Male,35-44,2013,Central East,52
RADIO,Male,45-54,2013,Central East,53
RADIO,Male,55+,2013,Central East,62
RADIO,Female,28-24,2013,Central East,31
RADIO,Female,25-34,2013,Central East,61
RADIO,Female,35-44,2013,Central East,56
RADIO,Female,45-54,2013,Central East,81
RADIO,Female,55+,2013,Central East,98
MAGAZINE,Male,28-24,2013,Central East,31
MAGAZINE,Male,25-34,2013,Central East,49
MAGAZINE,Male,35-44,2013,Central East,69
MAGAZINE,Male,45-54,2013,Central East,64
MAGAZINE,Male,55+,2013,Central East,75
MAGAZINE,Female,28-24,2013,Central East,40
MAGAZINE,Female,25-34,2013,Central East,72
MAGAZINE,Female,35-44,2013,Central East,64
MAGAZINE,Female,45-54,2013,Central East,96
MAGAZINE,Female,55+,2013,Central East,124
MOVIE_GOERS,Male,28-24,2013,Central East,31
MOVIE_GOERS,Male,25-34,2013,Central East,51
MOVIE_GOERS,Male,35-44,2013,Central East,71
MOVIE_GOERS,Male,45-54,2013,Central East,64
MOVIE_GOERS,Male,55+,2013,Central East,78
MOVIE_GOERS,Female,28-24,2013,Central East,40
MOVIE_GOERS,Female,25-34,2013,Central East,73
MOVIE_GOERS,Female,35-44,2013,Central East,66
MOVIE_GOERS,Female,45-54,2013,Central East,101
MOVIE_GOERS,Female,55+,2013,Central East,127
SUPERMARKET_GOER_LAST_4_WEEKS,Male,28-24,2013,Central East,30
SUPERMARKET_GOER_LAST_4_WEEKS,Male,25-34,2013,Central East,51
SUPERMARKET_GOER_LAST_4_WEEKS,Male,35-44,2013,Central East,71
SUPERMARKET_GOER_LAST_4_WEEKS,Male,45-54,2013,Central East,64
SUPERMARKET_GOER_LAST_4_WEEKS,Male,55+,2013,Central East,77
SUPERMARKET_GOER_LAST_4_WEEKS,Female,28-24,2013,Central East,39
SUPERMARKET_GOER_LAST_4_WEEKS,Female,25-34,2013,Central East,73
SUPERMARKET_GOER_LAST_4_WEEKS,Female,35-44,2013,Central East,64
SUPERMARKET_GOER_LAST_4_WEEKS,Female,45-54,2013,Central East,99
SUPERMARKET_GOER_LAST_4_WEEKS,Female,55+,2013,Central East,126
TABLET_OWNER,Male,28-24,2013,Central East,3
TABLET_OWNER,Male,25-34,2013,Central East,10
TABLET_OWNER,Male,35-44,2013,Central East,26
TABLET_OWNER,Male,45-54,2013,Central East,21
TABLET_OWNER,Male,55+,2013,Central East,15
TABLET_OWNER,Female,28-24,2013,Central East,10
TABLET_OWNER,Female,25-34,2013,Central East,25
TABLET_OWNER,Female,35-44,2013,Central East,23
TABLET_OWNER,Female,45-54,2013,Central East,36
TABLET_OWNER,Female,55+,2013,Central East,31
All_LIVE_THEATER/CONCERTS/DANCE-ATTENDED_LAST_12_MONTHS,Male,28-24,2013,Central East,17
All_LIVE_THEATER/CONCERTS/DANCE-ATTENDED_LAST_12_MONTHS,Male,25-34,2013,Central East,21
All_LIVE_THEATER/CONCERTS/DANCE-ATTENDED_LAST_12_MONTHS,Male,35-44,2013,Central East,27
All_LIVE_THEATER/CONCERTS/DANCE-ATTENDED_LAST_12_MONTHS,Male,45-54,2013,Central East,29
All_LIVE_THEATER/CONCERTS/DANCE-ATTENDED_LAST_12_MONTHS,Male,55+,2013,Central East,43
All_LIVE_THEATER/CONCERTS/DANCE-ATTENDED_LAST_12_MONTHS,Female,28-24,2013,Central East,26
All_LIVE_THEATER/CONCERTS/DANCE-ATTENDED_LAST_12_MONTHS,Female,25-34,2013,Central East,40
All_LIVE_THEATER/CONCERTS/DANCE-ATTENDED_LAST_12_MONTHS,Female,35-44,2013,Central East,34
All_LIVE_THEATER/CONCERTS/DANCE-ATTENDED_LAST_12_MONTHS,Female,45-54,2013,Central East,65
All_LIVE_THEATER/CONCERTS/DANCE-ATTENDED_LAST_12_MONTHS,Female,55+,2013,Central East,68
SOCIAL_MEDIA_[SOCIAL_MEDIA_USER],Male,28-24,2013,Central East,29
SOCIAL_MEDIA_[SOCIAL_MEDIA_USER],Male,25-34,2013,Central East,46
SOCIAL_MEDIA_[SOCIAL_MEDIA_USER],Male,35-44,2013,Central East,57
SOCIAL_MEDIA_[SOCIAL_MEDIA_USER],Male,45-54,2013,Central East,51
SOCIAL_MEDIA_[SOCIAL_MEDIA_USER],Male,55+,2013,Central East,42
SOCIAL_MEDIA_[SOCIAL_MEDIA_USER],Female,28-24,2013,Central East,38
SOCIAL_MEDIA_[SOCIAL_MEDIA_USER],Female,25-34,2013,Central East,70
SOCIAL_MEDIA_[SOCIAL_MEDIA_USER],Female,35-44,2013,Central East,60
SOCIAL_MEDIA_[SOCIAL_MEDIA_USER],Female,45-54,2013,Central East,84
SOCIAL_MEDIA_[SOCIAL_MEDIA_USER],Female,55+,2013,Central East,94
Totals,Male,28-24,2014,Central East,28
Totals,Male,25-34,2014,Central East,51
Totals,Male,35-44,2014,Central East,77
Totals,Male,45-54,2014,Central East,81
Totals,Male,55+,2014,Central East,76
Totals,Female,28-24,2014,Central East,49
Totals,Female,25-34,2014,Central East,90
Totals,Female,35-44,2014,Central East,105
Totals,Female,45-54,2014,Central East,95
Totals,Female,55+,2014,Central East,112
Video_Game,Male,28-24,2014,Central East,22
Video_Game,Male,25-34,2014,Central East,39
Video_Game,Male,35-44,2014,Central East,52
Video_Game,Male,45-54,2014,Central East,36
Video_Game,Male,55+,2014,Central East,10
Video_Game,Female,28-24,2014,Central East,26
Video_Game,Female,25-34,2014,Central East,53
Video_Game,Female,35-44,2014,Central East,58
Video_Game,Female,45-54,2014,Central East,33
Video_Game,Female,55+,2014,Central East,16
Digital_Music,Male,28-24,2014,Central East,28
Digital_Music,Male,25-34,2014,Central East,51
Digital_Music,Male,35-44,2014,Central East,77
Digital_Music,Male,45-54,2014,Central East,81
Digital_Music,Male,55+,2014,Central East,76
Digital_Music,Female,28-24,2014,Central East,49
Digital_Music,Female,25-34,2014,Central East,90
Digital_Music,Female,35-44,2014,Central East,105
Digital_Music,Female,45-54,2014,Central East,95
Digital_Music,Female,55+,2014,Central East,112
TV,Male,28-24,2014,Central East,18
TV,Male,25-34,2014,Central East,42
TV,Male,35-44,2014,Central East,66
TV,Male,45-54,2014,Central East,73
TV,Male,55+,2014,Central East,65
TV,Female,28-24,2014,Central East,40
TV,Female,25-34,2014,Central East,76
TV,Female,35-44,2014,Central East,91
TV,Female,45-54,2014,Central East,91
TV,Female,55+,2014,Central East,101
RADIO,Male,28-24,2014,Central East,15
RADIO,Male,25-34,2014,Central East,40
RADIO,Male,35-44,2014,Central East,52
RADIO,Male,45-54,2014,Central East,67
RADIO,Male,55+,2014,Central East,57
RADIO,Female,28-24,2014,Central East,40
RADIO,Female,25-34,2014,Central East,77
RADIO,Female,35-44,2014,Central East,91
RADIO,Female,45-54,2014,Central East,76
RADIO,Female,55+,2014,Central East,81
MAGAZINE,Male,28-24,2014,Central East,20
MAGAZINE,Male,25-34,2014,Central East,39
MAGAZINE,Male,35-44,2014,Central East,63
MAGAZINE,Male,45-54,2014,Central East,71
MAGAZINE,Male,55+,2014,Central East,73
MAGAZINE,Female,28-24,2014,Central East,39
MAGAZINE,Female,25-34,2014,Central East,74
MAGAZINE,Female,35-44,2014,Central East,95
MAGAZINE,Female,45-54,2014,Central East,87
MAGAZINE,Female,55+,2014,Central East,107
MOVIE_GOERS,Male,28-24,2014,Central East,28
MOVIE_GOERS,Male,25-34,2014,Central East,51
MOVIE_GOERS,Male,35-44,2014,Central East,77
MOVIE_GOERS,Male,45-54,2014,Central East,81
MOVIE_GOERS,Male,55+,2014,Central East,76
MOVIE_GOERS,Female,28-24,2014,Central East,49
MOVIE_GOERS,Female,25-34,2014,Central East,90
MOVIE_GOERS,Female,35-44,2014,Central East,105
MOVIE_GOERS,Female,45-54,2014,Central East,95
MOVIE_GOERS,Female,55+,2014,Central East,112
SUPERMARKET_GOER_LAST_4_WEEKS,Male,28-24,2014,Central East,25
SUPERMARKET_GOER_LAST_4_WEEKS,Male,25-34,2014,Central East,50
SUPERMARKET_GOER_LAST_4_WEEKS,Male,35-44,2014,Central East,75
SUPERMARKET_GOER_LAST_4_WEEKS,Male,45-54,2014,Central East,79
SUPERMARKET_GOER_LAST_4_WEEKS,Male,55+,2014,Central East,75
SUPERMARKET_GOER_LAST_4_WEEKS,Female,28-24,2014,Central East,49
SUPERMARKET_GOER_LAST_4_WEEKS,Female,25-34,2014,Central East,90
SUPERMARKET_GOER_LAST_4_WEEKS,Female,35-44,2014,Central East,105
SUPERMARKET_GOER_LAST_4_WEEKS,Female,45-54,2014,Central East,94
SUPERMARKET_GOER_LAST_4_WEEKS,Female,55+,2014,Central East,111
TABLET_OWNER,Male,28-24,2014,Central East,6
TABLET_OWNER,Male,25-34,2014,Central East,20
TABLET_OWNER,Male,35-44,2014,Central East,35
TABLET_OWNER,Male,45-54,2014,Central East,29
TABLET_OWNER,Male,55+,2014,Central East,24
TABLET_OWNER,Female,28-24,2014,Central East,17
TABLET_OWNER,Female,25-34,2014,Central East,50
TABLET_OWNER,Female,35-44,2014,Central East,57
TABLET_OWNER,Female,45-54,2014,Central East,38
TABLET_OWNER,Female,55+,2014,Central East,34
All_LIVE_THEATER/CONCERTS/DANCE-ATTENDED_LAST_12_MONTHS,Male,28-24,2014,Central East,10
All_LIVE_THEATER/CONCERTS/DANCE-ATTENDED_LAST_12_MONTHS,Male,25-34,2014,Central East,28
All_LIVE_THEATER/CONCERTS/DANCE-ATTENDED_LAST_12_MONTHS,Male,35-44,2014,Central East,38
All_LIVE_THEATER/CONCERTS/DANCE-ATTENDED_LAST_12_MONTHS,Male,45-54,2014,Central East,46
All_LIVE_THEATER/CONCERTS/DANCE-ATTENDED_LAST_12_MONTHS,Male,55+,2014,Central East,32
All_LIVE_THEATER/CONCERTS/DANCE-ATTENDED_LAST_12_MONTHS,Female,28-24,2014,Central East,23
All_LIVE_THEATER/CONCERTS/DANCE-ATTENDED_LAST_12_MONTHS,Female,25-34,2014,Central East,42
All_LIVE_THEATER/CONCERTS/DANCE-ATTENDED_LAST_12_MONTHS,Female,35-44,2014,Central East,65
All_LIVE_THEATER/CONCERTS/DANCE-ATTENDED_LAST_12_MONTHS,Female,45-54,2014,Central East,51
All_LIVE_THEATER/CONCERTS/DANCE-ATTENDED_LAST_12_MONTHS,Female,55+,2014,Central East,59
SOCIAL_MEDIA_[SOCIAL_MEDIA_USER],Male,28-24,2014,Central East,25
SOCIAL_MEDIA_[SOCIAL_MEDIA_USER],Male,25-34,2014,Central East,50
SOCIAL_MEDIA_[SOCIAL_MEDIA_USER],Male,35-44,2014,Central East,67
SOCIAL_MEDIA_[SOCIAL_MEDIA_USER],Male,45-54,2014,Central East,64
SOCIAL_MEDIA_[SOCIAL_MEDIA_USER],Male,55+,2014,Central East,46
SOCIAL_MEDIA_[SOCIAL_MEDIA_USER],Female,28-24,2014,Central East,48
SOCIAL_MEDIA_[SOCIAL_MEDIA_USER],Female,25-34,2014,Central East,88
SOCIAL_MEDIA_[SOCIAL_MEDIA_USER],Female,35-44,2014,Central East,97
SOCIAL_MEDIA_[SOCIAL_MEDIA_USER],Female,45-54,2014,Central East,84
SOCIAL_MEDIA_[SOCIAL_MEDIA_USER],Female,55+,2014,Central East,75
Totals,Male,28-24,2015,Central East,33
Totals,Male,25-34,2015,Central East,53
Totals,Male,35-44,2015,Central East,71
Totals,Male,45-54,2015,Central East,64
Totals,Male,55+,2015,Central East,81
Totals,Female,28-24,2015,Central East,42
Totals,Female,25-34,2015,Central East,84
Totals,Female,35-44,2015,Central East,99
Totals,Female,45-54,2015,Central East,93
Totals,Female,55+,2015,Central East,109
Video_Game,Male,28-24,2015,Central East,24
Video_Game,Male,25-34,2015,Central East,39
Video_Game,Male,35-44,2015,Central East,45
Video_Game,Male,45-54,2015,Central East,25
Video_Game,Male,55+,2015,Central East,20
Video_Game,Female,28-24,2015,Central East,20
Video_Game,Female,25-34,2015,Central East,46
Video_Game,Female,35-44,2015,Central East,45
Video_Game,Female,45-54,2015,Central East,30
Video_Game,Female,55+,2015,Central East,24
Streaming_Video,Male,28-24,2015,Central East,27
Streaming_Video,Male,25-34,2015,Central East,44
Streaming_Video,Male,35-44,2015,Central East,45
Streaming_Video,Male,45-54,2015,Central East,49
Streaming_Video,Male,55+,2015,Central East,54
Streaming_Video,Female,28-24,2015,Central East,31
Streaming_Video,Female,25-34,2015,Central East,62
Streaming_Video,Female,35-44,2015,Central East,67
Streaming_Video,Female,45-54,2015,Central East,70
Streaming_Video,Female,55+,2015,Central East,80
TV,Male,28-24,2015,Central East,22
TV,Male,25-34,2015,Central East,39
TV,Male,35-44,2015,Central East,54
TV,Male,45-54,2015,Central East,59
TV,Male,55+,2015,Central East,79
TV,Female,28-24,2015,Central East,26
TV,Female,25-34,2015,Central East,62
TV,Female,35-44,2015,Central East,87
TV,Female,45-54,2015,Central East,82
TV,Female,55+,2015,Central East,105
MAGAZINE,Male,28-24,2015,Central East,25
MAGAZINE,Male,25-34,2015,Central East,36
MAGAZINE,Male,35-44,2015,Central East,54
MAGAZINE,Male,45-54,2015,Central East,57
MAGAZINE,Male,55+,2015,Central East,73
MAGAZINE,Female,28-24,2015,Central East,28
MAGAZINE,Female,25-34,2015,Central East,71
MAGAZINE,Female,35-44,2015,Central East,82
MAGAZINE,Female,45-54,2015,Central East,82
MAGAZINE,Female,55+,2015,Central East,92
MOVIE_GOERS,Male,28-24,2015,Central East,33
MOVIE_GOERS,Male,25-34,2015,Central East,53
MOVIE_GOERS,Male,35-44,2015,Central East,71
MOVIE_GOERS,Male,45-54,2015,Central East,64
MOVIE_GOERS,Male,55+,2015,Central East,81
MOVIE_GOERS,Female,28-24,2015,Central East,42
MOVIE_GOERS,Female,25-34,2015,Central East,84
MOVIE_GOERS,Female,35-44,2015,Central East,99
MOVIE_GOERS,Female,45-54,2015,Central East,93
MOVIE_GOERS,Female,55+,2015,Central East,109
SUPERMARKET_GOER_LAST_4_WEEKS,Male,28-24,2015,Central East,32
SUPERMARKET_GOER_LAST_4_WEEKS,Male,25-34,2015,Central East,53
SUPERMARKET_GOER_LAST_4_WEEKS,Male,35-44,2015,Central East,71
SUPERMARKET_GOER_LAST_4_WEEKS,Male,45-54,2015,Central East,63
SUPERMARKET_GOER_LAST_4_WEEKS,Male,55+,2015,Central East,80
SUPERMARKET_GOER_LAST_4_WEEKS,Female,28-24,2015,Central East,42
SUPERMARKET_GOER_LAST_4_WEEKS,Female,25-34,2015,Central East,84
SUPERMARKET_GOER_LAST_4_WEEKS,Female,35-44,2015,Central East,99
SUPERMARKET_GOER_LAST_4_WEEKS,Female,45-54,2015,Central East,92
SUPERMARKET_GOER_LAST_4_WEEKS,Female,55+,2015,Central East,107
TABLET_OWNER,Male,28-24,2015,Central East,11
TABLET_OWNER,Male,25-34,2015,Central East,24
TABLET_OWNER,Male,35-44,2015,Central East,36
TABLET_OWNER,Male,45-54,2015,Central East,30
TABLET_OWNER,Male,55+,2015,Central East,28
TABLET_OWNER,Female,28-24,2015,Central East,22
TABLET_OWNER,Female,25-34,2015,Central East,50
TABLET_OWNER,Female,35-44,2015,Central East,57
TABLET_OWNER,Female,45-54,2015,Central East,47
TABLET_OWNER,Female,55+,2015,Central East,47
