All Respondents and VIDEO GAMES-DO YOU OWN OR PLAY? [YES],,,,,,,,,,,,,,,,,,,,,
,,Totals,Genearl Movie Purchaser,General Movie Purchaser West Central,General Movie Purchaser West Central Male,General Movie Purchaser West Central Female,Movie Purchaser WC 18-24,"Movie Purchaser WC 18-24 male
","Movie Purchaser WC 18-24 Female
",Movie Purchaser WC 25-34,Movie Purchaser WC 25-34 male,Movie Purchaser WC 25-34 Female,Movie Purchaser WC 35-44,Movie Purchaser WC 35-44 Male,Movie Purchaser WC 35-44 Female,Movie Purchaser WC 45-54,Movie Purchaser WC 45-54 Male,Movie Purchaser WC 45-54 Female,Movie Purchaser WC 55+,Movie Purchaser WC 55+ Male,Movie Purchaser WC 55+ Female
Totals,Unwgt,6088,1877,254,128,126,30,17,13,61,37,24,64,26,38,54,28,26,45,20,25
,(000s),71575,23088,4205,2371,1834,573#,297#,276#,1718,1066*,652#,865,410#,455*,697*,400#,297#,351*,197#,154#
,Vert%,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
,Horz%,100,32.26,5.87,3.31,2.56,0.8,0.41,0.39,2.4,1.49,0.91,1.21,0.57,0.64,0.97,0.56,0.41,0.49,0.28,0.22
,Index,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Video Game ,Unwgt,4991,1708,231,121,110,30,17,13,60,37,23,62,26,36,41,21,20,38,20,18
,(000s),61255,21650,4059,2329,1730,573#,297#,276#,1716*,1066*,650#,824,410#,414*,634*,358#,276#,312*,197#,115#
,Vert%,85.58,93.77,96.53,98.23,94.33,100,100,100,99.88,100,99.69,95.26,100,90.99,90.96,89.5,92.93,88.89,100,74.68
,Horz%,100,35.34,6.63,3.8,2.82,0.94,0.48,0.45,2.8,1.74,1.06,1.35,0.67,0.68,1.04,0.58,0.45,0.51,0.32,0.19
,Index,100,110,113,115,110,117,117,117,117,117,116,111,117,106,106,105,109,104,117,87
Streaming Video,Unwgt,4956,1613,211,108,103,27,15,12,55,32,23,55,24,31,42,22,20,32,15,17
,(000s),58741,20176,3550,1905,1645,555#,288#,267#,1507*,856*,651#,755*,343#,412*,464*,251#,213#,269*,167#,102#
,Vert%,82.07,87.39,84.42,80.35,89.69,96.86,96.97,96.74,87.72,80.3,99.85,87.28,83.66,90.55,66.57,62.75,71.72,76.64,84.77,66.23
,Horz%,100,34.35,6.04,3.24,2.8,0.94,0.49,0.45,2.57,1.46,1.11,1.29,0.58,0.7,0.79,0.43,0.36,0.46,0.28,0.17
,Index,100,106,103,98,109,118,118,118,107,98,122,106,102,110,81,76,87,93,103,81
Digital Music,Unwgt,6088,1877,254,128,126,30,17,13,61,37,24,64,26,38,54,28,26,45,20,25
,(000s),71575,23088,4205,2371,1834,573#,297#,276#,1718,1066*,652#,865,410#,455*,697*,400#,297#,351*,197#,154#
,Vert%,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
,Horz%,100,32.26,5.87,3.31,2.56,0.8,0.41,0.39,2.4,1.49,0.91,1.21,0.57,0.64,0.97,0.56,0.41,0.49,0.28,0.22
,Index,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
TV,Unwgt,4770,1538,211,104,107,24,13,11,43,27,16,55,21,34,46,24,22,43,19,24
,(000s),56475,18971,3293,1822,1471,421#,228#,193#,1249*,818#,431#,668*,253#,416*,610*,332#,278#,345*,192#,154#
,Vert%,78.9,82.17,78.31,76.85,80.21,73.47,76.77,69.93,72.7,76.74,66.1,77.23,61.71,91.43,87.52,83,93.6,98.29,97.46,100
,Horz%,100,33.59,5.83,3.23,2.6,0.75,0.4,0.34,2.21,1.45,0.76,1.18,0.45,0.74,1.08,0.59,0.49,0.61,0.34,0.27
,Index,100,104,99,97,102,93,97,89,92,97,84,98,78,116,111,105,119,125,124,127
RADIO,Unwgt,4089,1386,190,92,98,16,8,8,44,27,17,52,22,30,45,21,24,33,14,19
,(000s),48424,16720,2924,1555,1368,290#,96#,194#,1208*,734#,474#,645*,330#,316#,519*,254#,265#,262*,142#,121#
,Vert%,67.65,72.42,69.54,65.58,74.59,50.61,32.32,70.29,70.31,68.86,72.7,74.57,80.49,69.45,74.46,63.5,89.23,74.64,72.08,78.57
,Horz%,100,34.53,6.04,3.21,2.83,0.6,0.2,0.4,2.49,1.52,0.98,1.33,0.68,0.65,1.07,0.52,0.55,0.54,0.29,0.25
,Index,100,107,103,97,110,75,48,104,104,102,107,110,119,103,110,94,132,110,107,116
MAGAZINE,Unwgt,4249,1456,209,101,108,25,15,10,45,26,19,51,20,31,45,21,24,43,19,24
,(000s),48801,17437,3168,1664,1505,479#,229#,250#,1222*,733#,489#,557*,229#,328*,569*,283#,286#,341*,189#,152#
,Vert%,68.18,75.52,75.34,70.18,82.06,83.6,77.1,90.58,71.13,68.76,75,64.39,55.85,72.09,81.64,70.75,96.3,97.15,95.94,98.7
,Horz%,100,35.73,6.49,3.41,3.08,0.98,0.47,0.51,2.5,1.5,1,1.14,0.47,0.67,1.17,0.58,0.59,0.7,0.39,0.31
,Index,100,111,110,103,120,123,113,133,104,101,110,94,82,106,120,104,141,142,141,145
MOVIE GOERS,Unwgt,6088,1877,254,128,126,30,17,13,61,37,24,64,26,38,54,28,26,45,20,25
,(000s),71575,23088,4205,2371,1834,573#,297#,276#,1718,1066*,652#,865,410#,455*,697*,400#,297#,351*,197#,154#
,Vert%,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
,Horz%,100,32.26,5.87,3.31,2.56,0.8,0.41,0.39,2.4,1.49,0.91,1.21,0.57,0.64,0.97,0.56,0.41,0.49,0.28,0.22
,Index,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
SUPERMARKET GOER LAST 4 WEEKS,Unwgt,5741,1823,251,126,125,30,17,13,61,37,24,62,25,37,53,27,26,45,20,25
,(000s),67039,22222,4151,2330,1821,573#,297#,276#,1718,1066*,652#,818,376#,442*,691*,394#,297#,351*,197#,154#
,Vert%,93.66,96.25,98.72,98.27,99.29,100,100,100,100,100,100,94.57,91.71,97.14,99.14,98.5,100,100,100,100
,Horz%,100,33.15,6.19,3.48,2.72,0.85,0.44,0.41,2.56,1.59,0.97,1.22,0.56,0.66,1.03,0.59,0.44,0.52,0.29,0.23
,Index,100,103,105,105,106,107,107,107,107,107,107,101,98,104,106,105,107,107,107,107
TABLET OWNER,Unwgt,2876,1107,156,71,85,12,5,7,34,19,15,49,19,30,35,18,17,26,10,16
,(000s),33165,12938,2137,1094,1043,159#,43#,116#,816*,498#,318#,587*,219#,368#,370*,210#,161#,205#,124#,81#
,Vert%,46.34,56.04,50.82,46.14,56.87,27.75,14.48,42.03,47.5,46.72,48.77,67.86,53.41,80.88,53.08,52.5,54.21,58.4,62.94,52.6
,Horz%,100,39.01,6.44,3.3,3.14,0.48,0.13,0.35,2.46,1.5,0.96,1.77,0.66,1.11,1.12,0.63,0.49,0.62,0.37,0.24
,Index,100,121,110,100,123,60,31,91,103,101,105,146,115,175,115,113,117,126,136,114
All LIVE THEATER/CONCERTS/DANCE-ATTENDED LAST 12 MONTHS,Unwgt,2863,1007,145,69,76,13,8,5,35,18,17,43,20,23,31,14,17,23,9,14
,(000s),32744,12012,2606,1381,1225,260#,154#,106#,1210*,640#,570#,634*,339#,295#,357*,149#,208#,145#,99#,46#
,Vert%,45.75,52.03,61.97,58.25,66.79,45.38,51.85,38.41,70.43,60.04,87.42,73.29,82.68,64.84,51.22,37.25,70.03,41.31,50.25,29.87
,Horz%,100,36.68,7.96,4.22,3.74,0.79,0.47,0.32,3.7,1.95,1.74,1.94,1.04,0.9,1.09,0.46,0.64,0.44,0.3,0.14
,Index,100,114,135,127,146,99,113,84,154,131,191,160,181,142,112,81,153,90,110,65
SOCIAL MEDIA [SOCIAL MEDIA USER],Unwgt,5434,1779,235,115,120,29,16,13,59,35,24,62,24,38,49,25,24,36,15,21
,(000s),65448,22299,4000,2203,1796,562#,286#,276#,1665*,1013*,652#,825,371#,455*,639*,368#,270#,309*,166#,143#
,Vert%,91.44,96.58,95.12,92.91,97.93,98.08,96.3,100,96.92,95.03,100,95.38,90.49,100,91.68,92,90.91,88.03,84.26,92.86
,Horz%,100,34.07,6.11,3.37,2.74,0.86,0.44,0.42,2.54,1.55,1,1.26,0.57,0.7,0.98,0.56,0.41,0.47,0.25,0.22
,Index,100,106,104,102,107,107,105,109,106,104,109,104,99,109,100,101,99,96,92,102
,,,,,,,,,,,,,,,,,,,,,
* Proj relatively unstable due to small base-use with caution.,,,,,,,,,,,,,,,,,,,,,
# Proj too small for reliability-shown for consistency only.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Source: Simmons Fall 2017 NCS Adult Full Year Study,,,,,,,,,,,,,,,,,,,,,
Weighted by: Population,,,,,,,,,,,,,,,,,,,,,
(C) 2017 Simmons Research LLC.  All Rights Reserved,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"Thursday, July 19, 2018 / 4:48 PM",,,,,,,,,,,,,,,,,,,,,
