Geography,Gender,age,population
Alabama,male,Under_5_years,149374
Alabama,male,5_to_9_years,153526
Alabama,male,10_to_14_years,157478
Alabama,male,15_to_19_years,161735
Alabama,male,20_to_24_years,166366
Alabama,male,25_to_29_years,167743
Alabama,male,30_to_34_years,147599
Alabama,male,35_to_39_years,146855
Alabama,male,40_to_44_years,140254
Alabama,male,45_to_49_years,152753
Alabama,male,50_to_54_years,156734
Alabama,male,55_to_59_years,161580
Alabama,male,60_to_64_years,147832
Alabama,male,65_to_69_years,125004
Alabama,male,70_to_74_years,95008
Alabama,male,75_to_79_years,62262
Alabama,male,80_to_84_years,38581
Alabama,male,85_years_and_over,29152
Alaska,male,Under_5_years,27625
Alaska,male,5_to_9_years,26850
Alaska,male,10_to_14_years,25316
Alaska,male,15_to_19_years,24709
Alaska,male,20_to_24_years,31449
Alaska,male,25_to_29_years,33700
Alaska,male,30_to_34_years,30359
Alaska,male,35_to_39_years,26288
Alaska,male,40_to_44_years,22369
Alaska,male,45_to_49_years,23363
Alaska,male,50_to_54_years,24497
Alaska,male,55_to_59_years,26028
Alaska,male,60_to_64_years,23093
Alaska,male,65_to_69_years,17639
Alaska,male,70_to_74_years,11355
Alaska,male,75_to_79_years,6323
Alaska,male,80_to_84_years,3296
Alaska,male,85_years_and_over,2533
Arizona,male,Under_5_years,223615
Arizona,male,5_to_9_years,229890
Arizona,male,10_to_14_years,237321
Arizona,male,15_to_19_years,238976
Arizona,male,20_to_24_years,252422
Arizona,male,25_to_29_years,259518
Arizona,male,30_to_34_years,235679
Arizona,male,35_to_39_years,226245
Arizona,male,40_to_44_years,207579
Arizona,male,45_to_49_years,213122
Arizona,male,50_to_54_years,206923
Arizona,male,55_to_59_years,210268
Arizona,male,60_to_64_years,192558
Arizona,male,65_to_69_years,178793
Arizona,male,70_to_74_years,150424
Arizona,male,75_to_79_years,103457
Arizona,male,80_to_84_years,66061
Arizona,male,85_years_and_over,55450
Arkansas,male,Under_5_years,98313
Arkansas,male,5_to_9_years,99851
Arkansas,male,10_to_14_years,101960
Arkansas,male,15_to_19_years,101485
Arkansas,male,20_to_24_years,103353
Arkansas,male,25_to_29_years,103464
Arkansas,male,30_to_34_years,95024
Arkansas,male,35_to_39_years,94855
Arkansas,male,40_to_44_years,87264
Arkansas,male,45_to_49_years,91225
Arkansas,male,50_to_54_years,93354
Arkansas,male,55_to_59_years,96334
Arkansas,male,60_to_64_years,87355
Arkansas,male,65_to_69_years,75835
Arkansas,male,70_to_74_years,59864
Arkansas,male,75_to_79_years,40721
Arkansas,male,80_to_84_years,25663
Arkansas,male,85_years_and_over,20144
California,male,Under_5_years,1264710
California,male,5_to_9_years,1284927
California,male,10_to_14_years,1296870
California,male,15_to_19_years,1308569
California,male,20_to_24_years,1429323
California,male,25_to_29_years,1617117
California,male,30_to_34_years,1487711
California,male,35_to_39_years,1375976
California,male,40_to_44_years,1253956
California,male,45_to_49_years,1300910
California,male,50_to_54_years,1270027
California,male,55_to_59_years,1239880
California,male,60_to_64_years,1071926
California,male,65_to_69_years,856686
California,male,70_to_74_years,630225
California,male,75_to_79_years,413535
California,male,80_to_84_years,274889
California,male,85_years_and_over,270316
Colorado,male,Under_5_years,171503
Colorado,male,5_to_9_years,179383
Colorado,male,10_to_14_years,185719
Colorado,male,15_to_19_years,183469
Colorado,male,20_to_24_years,198386
Colorado,male,25_to_29_years,229472
Colorado,male,30_to_34_years,224424
Colorado,male,35_to_39_years,206227
Colorado,male,40_to_44_years,184530
Colorado,male,45_to_49_years,187007
Colorado,male,50_to_54_years,173881
Colorado,male,55_to_59_years,180953
Colorado,male,60_to_64_years,163855
Colorado,male,65_to_69_years,135038
Colorado,male,70_to_74_years,94741
Colorado,male,75_to_79_years,56945
Colorado,male,80_to_84_years,35492
Colorado,male,85_years_and_over,31308
Connecticut,male,Under_5_years,93818
Connecticut,male,5_to_9_years,102012
Connecticut,male,10_to_14_years,112050
Connecticut,male,15_to_19_years,125311
Connecticut,male,20_to_24_years,128259
Connecticut,male,25_to_29_years,115394
Connecticut,male,30_to_34_years,111236
Connecticut,male,35_to_39_years,106042
Connecticut,male,40_to_44_years,100953
Connecticut,male,45_to_49_years,118269
Connecticut,male,50_to_54_years,129973
Connecticut,male,55_to_59_years,131905
Connecticut,male,60_to_64_years,114916
Connecticut,male,65_to_69_years,88334
Connecticut,male,70_to_74_years,68762
Connecticut,male,75_to_79_years,44003
Connecticut,male,80_to_84_years,29188
Connecticut,male,85_years_and_over,31375
Delaware,male,Under_5_years,27876
Delaware,male,5_to_9_years,28641
Delaware,male,10_to_14_years,29101
Delaware,male,15_to_19_years,30635
Delaware,male,20_to_24_years,30289
Delaware,male,25_to_29_years,34331
Delaware,male,30_to_34_years,30470
Delaware,male,35_to_39_years,28321
Delaware,male,40_to_44_years,25396
Delaware,male,45_to_49_years,28732
Delaware,male,50_to_54_years,31567
Delaware,male,55_to_59_years,32403
Delaware,male,60_to_64_years,30032
Delaware,male,65_to_69_years,26818
Delaware,male,70_to_74_years,21402
Delaware,male,75_to_79_years,13859
Delaware,male,80_to_84_years,8477
Delaware,male,85_years_and_over,7164
District of Columbia,male,Under_5_years,22851
District of Columbia,male,5_to_9_years,18122
District of Columbia,male,10_to_14_years,13863
District of Columbia,male,15_to_19_years,17501
District of Columbia,male,20_to_24_years,24474
District of Columbia,male,25_to_29_years,38552
District of Columbia,male,30_to_34_years,37742
District of Columbia,male,35_to_39_years,29538
District of Columbia,male,40_to_44_years,20864
District of Columbia,male,45_to_49_years,19507
District of Columbia,male,50_to_54_years,18801
District of Columbia,male,55_to_59_years,17823
District of Columbia,male,60_to_64_years,15321
District of Columbia,male,65_to_69_years,12266
District of Columbia,male,70_to_74_years,8586
District of Columbia,male,75_to_79_years,5772
District of Columbia,male,80_to_84_years,3622
District of Columbia,male,85_years_and_over,3994
Florida,male,Under_5_years,582263
Florida,male,5_to_9_years,587360
Florida,male,10_to_14_years,603414
Florida,male,15_to_19_years,615907
Florida,male,20_to_24_years,650444
Florida,male,25_to_29_years,724192
Florida,male,30_to_34_years,666771
Florida,male,35_to_39_years,637508
Florida,male,40_to_44_years,610418
Florida,male,45_to_49_years,664546
Florida,male,50_to_54_years,692811
Florida,male,55_to_59_years,693675
Florida,male,60_to_64_years,627381
Florida,male,65_to_69_years,580618
Florida,male,70_to_74_years,503750
Florida,male,75_to_79_years,357818
Florida,male,80_to_84_years,238533
Florida,male,85_years_and_over,219410
Georgia,male,Under_5_years,336237
Georgia,male,5_to_9_years,353467
Georgia,male,10_to_14_years,367342
Georgia,male,15_to_19_years,368818
Georgia,male,20_to_24_years,366728
Georgia,male,25_to_29_years,377312
Georgia,male,30_to_34_years,342470
Georgia,male,35_to_39_years,337450
Georgia,male,40_to_44_years,322699
Georgia,male,45_to_49_years,349448
Georgia,male,50_to_54_years,340721
Georgia,male,55_to_59_years,323418
Georgia,male,60_to_64_years,276471
Georgia,male,65_to_69_years,226994
Georgia,male,70_to_74_years,170558
Georgia,male,75_to_79_years,105951
Georgia,male,80_to_84_years,62162
Georgia,male,85_years_and_over,47261
Hawaii,male,Under_5_years,46357
Hawaii,male,5_to_9_years,44335
Hawaii,male,10_to_14_years,42435
Hawaii,male,15_to_19_years,39744
Hawaii,male,20_to_24_years,52268
Hawaii,male,25_to_29_years,55945
Hawaii,male,30_to_34_years,52055
Hawaii,male,35_to_39_years,48636
Hawaii,male,40_to_44_years,42418
Hawaii,male,45_to_49_years,43755
Hawaii,male,50_to_54_years,43653
Hawaii,male,55_to_59_years,45841
Hawaii,male,60_to_64_years,43981
Hawaii,male,65_to_69_years,39786
Hawaii,male,70_to_74_years,30263
Hawaii,male,75_to_79_years,18430
Hawaii,male,80_to_84_years,11793
Hawaii,male,85_years_and_over,14392
Idaho,male,Under_5_years,59664
Idaho,male,5_to_9_years,62627
Idaho,male,10_to_14_years,65773
Idaho,male,15_to_19_years,62126
Idaho,male,20_to_24_years,59089
Idaho,male,25_to_29_years,58919
Idaho,male,30_to_34_years,55919
Idaho,male,35_to_39_years,56699
Idaho,male,40_to_44_years,50941
Idaho,male,45_to_49_years,50618
Idaho,male,50_to_54_years,49121
Idaho,male,55_to_59_years,53054
Idaho,male,60_to_64_years,50619
Idaho,male,65_to_69_years,44622
Idaho,male,70_to_74_years,34015
Idaho,male,75_to_79_years,22156
Idaho,male,80_to_84_years,13494
Idaho,male,85_years_and_over,11002
Illinois,male,Under_5_years,395254
Illinois,male,5_to_9_years,403484
Illinois,male,10_to_14_years,421597
Illinois,male,15_to_19_years,427885
Illinois,male,20_to_24_years,440632
Illinois,male,25_to_29_years,458402
Illinois,male,30_to_34_years,440152
Illinois,male,35_to_39_years,426286
Illinois,male,40_to_44_years,392345
Illinois,male,45_to_49_years,413294
Illinois,male,50_to_54_years,418476
Illinois,male,55_to_59_years,429364
Illinois,male,60_to_64_years,378039
Illinois,male,65_to_69_years,302089
Illinois,male,70_to_74_years,217504
Illinois,male,75_to_79_years,144285
Illinois,male,80_to_84_years,94301
Illinois,male,85_years_and_over,89089
Indiana,male,Under_5_years,216091
Indiana,male,5_to_9_years,220437
Indiana,male,10_to_14_years,228728
Indiana,male,15_to_19_years,234035
Indiana,male,20_to_24_years,243202
Indiana,male,25_to_29_years,227942
Indiana,male,30_to_34_years,208659
Indiana,male,35_to_39_years,210815
Indiana,male,40_to_44_years,197001
Indiana,male,45_to_49_years,210688
Indiana,male,50_to_54_years,214364
Indiana,male,55_to_59_years,222827
Indiana,male,60_to_64_years,201138
Indiana,male,65_to_69_years,163295
Indiana,male,70_to_74_years,117712
Indiana,male,75_to_79_years,77563
Indiana,male,80_to_84_years,49101
Indiana,male,85_years_and_over,43497
Iowa,male,Under_5_years,101804
Iowa,male,5_to_9_years,103831
Iowa,male,10_to_14_years,105666
Iowa,male,15_to_19_years,109865
Iowa,male,20_to_24_years,118833
Iowa,male,25_to_29_years,102827
Iowa,male,30_to_34_years,99856
Iowa,male,35_to_39_years,100968
Iowa,male,40_to_44_years,88290
Iowa,male,45_to_49_years,93503
Iowa,male,50_to_54_years,98047
Iowa,male,55_to_59_years,106935
Iowa,male,60_to_64_years,99633
Iowa,male,65_to_69_years,82448
Iowa,male,70_to_74_years,57976
Iowa,male,75_to_79_years,39998
Iowa,male,80_to_84_years,27654
Iowa,male,85_years_and_over,26599
Kansas,male,Under_5_years,98430
Kansas,male,5_to_9_years,102265
Kansas,male,10_to_14_years,102270
Kansas,male,15_to_19_years,103566
Kansas,male,20_to_24_years,113186
Kansas,male,25_to_29_years,101130
Kansas,male,30_to_34_years,96236
Kansas,male,35_to_39_years,95472
Kansas,male,40_to_44_years,82937
Kansas,male,45_to_49_years,84836
Kansas,male,50_to_54_years,87941
Kansas,male,55_to_59_years,94693
Kansas,male,60_to_64_years,87823
Kansas,male,65_to_69_years,71219
Kansas,male,70_to_74_years,50832
Kansas,male,75_to_79_years,33444
Kansas,male,80_to_84_years,23071
Kansas,male,85_years_and_over,22605
Kentucky,male,Under_5_years,142133
Kentucky,male,5_to_9_years,141783
Kentucky,male,10_to_14_years,145102
Kentucky,male,15_to_19_years,147459
Kentucky,male,20_to_24_years,157543
Kentucky,male,25_to_29_years,155214
Kentucky,male,30_to_34_years,138734
Kentucky,male,35_to_39_years,140787
Kentucky,male,40_to_44_years,133689
Kentucky,male,45_to_49_years,143654
Kentucky,male,50_to_54_years,147369
Kentucky,male,55_to_59_years,150089
Kentucky,male,60_to_64_years,136195
Kentucky,male,65_to_69_years,115218
Kentucky,male,70_to_74_years,84265
Kentucky,male,75_to_79_years,55290
Kentucky,male,80_to_84_years,33360
Kentucky,male,85_years_and_over,26434
Louisiana,male,Under_5_years,158969
Louisiana,male,5_to_9_years,155807
Louisiana,male,10_to_14_years,156054
Louisiana,male,15_to_19_years,152723
Louisiana,male,20_to_24_years,163149
Louisiana,male,25_to_29_years,175405
Louisiana,male,30_to_34_years,164250
Louisiana,male,35_to_39_years,153496
Louisiana,male,40_to_44_years,132357
Louisiana,male,45_to_49_years,137491
Louisiana,male,50_to_54_years,144409
Louisiana,male,55_to_59_years,151851
Louisiana,male,60_to_64_years,138123
Louisiana,male,65_to_69_years,112014
Louisiana,male,70_to_74_years,80887
Louisiana,male,75_to_79_years,52403
Louisiana,male,80_to_84_years,32718
Louisiana,male,85_years_and_over,27340
Maine,male,Under_5_years,33253
Maine,male,5_to_9_years,35020
Maine,male,10_to_14_years,37778
Maine,male,15_to_19_years,40931
Maine,male,20_to_24_years,39051
Maine,male,25_to_29_years,40571
Maine,male,30_to_34_years,39049
Maine,male,35_to_39_years,37902
Maine,male,40_to_44_years,36602
Maine,male,45_to_49_years,43175
Maine,male,50_to_54_years,47915
Maine,male,55_to_59_years,52429
Maine,male,60_to_64_years,49823
Maine,male,65_to_69_years,43564
Maine,male,70_to_74_years,32662
Maine,male,75_to_79_years,20178
Maine,male,80_to_84_years,13232
Maine,male,85_years_and_over,11385
Maryland,male,Under_5_years,186904
Maryland,male,5_to_9_years,190488
Maryland,male,10_to_14_years,191816
Maryland,male,15_to_19_years,196599
Maryland,male,20_to_24_years,196744
Maryland,male,25_to_29_years,211435
Maryland,male,30_to_34_years,205133
Maryland,male,35_to_39_years,197521
Maryland,male,40_to_44_years,177896
Maryland,male,45_to_49_years,197112
Maryland,male,50_to_54_years,208729
Maryland,male,55_to_59_years,206993
Maryland,male,60_to_64_years,175796
Maryland,male,65_to_69_years,139795
Maryland,male,70_to_74_years,103283
Maryland,male,75_to_79_years,66531
Maryland,male,80_to_84_years,41698
Maryland,male,85_years_and_over,39681
Massachusetts,male,Under_5_years,183999
Massachusetts,male,5_to_9_years,189325
Massachusetts,male,10_to_14_years,198877
Massachusetts,male,15_to_19_years,228388
Massachusetts,male,20_to_24_years,247129
Massachusetts,male,25_to_29_years,252198
Massachusetts,male,30_to_34_years,236497
Massachusetts,male,35_to_39_years,212403
Massachusetts,male,40_to_44_years,195122
Massachusetts,male,45_to_49_years,220837
Massachusetts,male,50_to_54_years,237990
Massachusetts,male,55_to_59_years,238902
Massachusetts,male,60_to_64_years,208600
Massachusetts,male,65_to_69_years,169520
Massachusetts,male,70_to_74_years,125386
Massachusetts,male,75_to_79_years,78690
Massachusetts,male,80_to_84_years,53191
Massachusetts,male,85_years_and_over,53311
Michigan,male,Under_5_years,293086
Michigan,male,5_to_9_years,300766
Michigan,male,10_to_14_years,318110
Michigan,male,15_to_19_years,337602
Michigan,male,20_to_24_years,359852
Michigan,male,25_to_29_years,345328
Michigan,male,30_to_34_years,298658
Michigan,male,35_to_39_years,294313
Michigan,male,40_to_44_years,278898
Michigan,male,45_to_49_years,317985
Michigan,male,50_to_54_years,335374
Michigan,male,55_to_59_years,354608
Michigan,male,60_to_64_years,325289
Michigan,male,65_to_69_years,267903
Michigan,male,70_to_74_years,194846
Michigan,male,75_to_79_years,127356
Michigan,male,80_to_84_years,79851
Michigan,male,85_years_and_over,73927
Minnesota,male,Under_5_years,181792
Minnesota,male,5_to_9_years,184050
Minnesota,male,10_to_14_years,187292
Minnesota,male,15_to_19_years,181958
Minnesota,male,20_to_24_years,185008
Minnesota,male,25_to_29_years,191213
Minnesota,male,30_to_34_years,195579
Minnesota,male,35_to_39_years,190313
Minnesota,male,40_to_44_years,162075
Minnesota,male,45_to_49_years,173385
Minnesota,male,50_to_54_years,183920
Minnesota,male,55_to_59_years,197141
Minnesota,male,60_to_64_years,173922
Minnesota,male,65_to_69_years,139416
Minnesota,male,70_to_74_years,98049
Minnesota,male,75_to_79_years,65788
Minnesota,male,80_to_84_years,43771
Minnesota,male,85_years_and_over,42174
Mississippi,male,Under_5_years,95170
Mississippi,male,5_to_9_years,100593
Mississippi,male,10_to_14_years,105117
Mississippi,male,15_to_19_years,105109
Mississippi,male,20_to_24_years,106023
Mississippi,male,25_to_29_years,103306
Mississippi,male,30_to_34_years,90865
Mississippi,male,35_to_39_years,91914
Mississippi,male,40_to_44_years,84416
Mississippi,male,45_to_49_years,89596
Mississippi,male,50_to_54_years,91202
Mississippi,male,55_to_59_years,95176
Mississippi,male,60_to_64_years,86947
Mississippi,male,65_to_69_years,72716
Mississippi,male,70_to_74_years,54093
Mississippi,male,75_to_79_years,35443
Mississippi,male,80_to_84_years,21600
Mississippi,male,85_years_and_over,16592
Missouri,male,Under_5_years,191797
Missouri,male,5_to_9_years,195136
Missouri,male,10_to_14_years,199496
Missouri,male,15_to_19_years,201940
Missouri,male,20_to_24_years,212237
Missouri,male,25_to_29_years,212558
Missouri,male,30_to_34_years,199582
Missouri,male,35_to_39_years,193906
Missouri,male,40_to_44_years,172112
Missouri,male,45_to_49_years,185003
Missouri,male,50_to_54_years,195689
Missouri,male,55_to_59_years,210683
Missouri,male,60_to_64_years,187714
Missouri,male,65_to_69_years,154108
Missouri,male,70_to_74_years,116197
Missouri,male,75_to_79_years,78556
Missouri,male,80_to_84_years,50918
Missouri,male,85_years_and_over,44604
Montana,male,Under_5_years,32493
Montana,male,5_to_9_years,32523
Montana,male,10_to_14_years,32979
Montana,male,15_to_19_years,33077
Montana,male,20_to_24_years,38356
Montana,male,25_to_29_years,35845
Montana,male,30_to_34_years,33616
Montana,male,35_to_39_years,33896
Montana,male,40_to_44_years,29103
Montana,male,45_to_49_years,29703
Montana,male,50_to_54_years,31659
Montana,male,55_to_59_years,37145
Montana,male,60_to_64_years,37133
Montana,male,65_to_69_years,33446
Montana,male,70_to_74_years,24153
Montana,male,75_to_79_years,15713
Montana,male,80_to_84_years,9680
Montana,male,85_years_and_over,8436
Nebraska,male,Under_5_years,68397
Nebraska,male,5_to_9_years,67915
Nebraska,male,10_to_14_years,67807
Nebraska,male,15_to_19_years,66581
Nebraska,male,20_to_24_years,70606
Nebraska,male,25_to_29_years,65683
Nebraska,male,30_to_34_years,66142
Nebraska,male,35_to_39_years,64093
Nebraska,male,40_to_44_years,55347
Nebraska,male,45_to_49_years,55822
Nebraska,male,50_to_54_years,57699
Nebraska,male,55_to_59_years,62783
Nebraska,male,60_to_64_years,56981
Nebraska,male,65_to_69_years,46838
Nebraska,male,70_to_74_years,33077
Nebraska,male,75_to_79_years,21901
Nebraska,male,80_to_84_years,15321
Nebraska,male,85_years_and_over,15138
Nevada,male,Under_5_years,95036
Nevada,male,5_to_9_years,98173
Nevada,male,10_to_14_years,98369
Nevada,male,15_to_19_years,93405
Nevada,male,20_to_24_years,93890
Nevada,male,25_to_29_years,114597
Nevada,male,30_to_34_years,109499
Nevada,male,35_to_39_years,104463
Nevada,male,40_to_44_years,96043
Nevada,male,45_to_49_years,102057
Nevada,male,50_to_54_years,98694
Nevada,male,55_to_59_years,96162
Nevada,male,60_to_64_years,86301
Nevada,male,65_to_69_years,76208
Nevada,male,70_to_74_years,61403
Nevada,male,75_to_79_years,39733
Nevada,male,80_to_84_years,22752
Nevada,male,85_years_and_over,16964
New Hampshire,male,Under_5_years,33067
New Hampshire,male,5_to_9_years,35295
New Hampshire,male,10_to_14_years,38785
New Hampshire,male,15_to_19_years,43520
New Hampshire,male,20_to_24_years,46138
New Hampshire,male,25_to_29_years,43415
New Hampshire,male,30_to_34_years,41000
New Hampshire,male,35_to_39_years,38852
New Hampshire,male,40_to_44_years,37009
New Hampshire,male,45_to_49_years,45749
New Hampshire,male,50_to_54_years,51211
New Hampshire,male,55_to_59_years,54469
New Hampshire,male,60_to_64_years,48418
New Hampshire,male,65_to_69_years,39685
New Hampshire,male,70_to_74_years,28974
New Hampshire,male,75_to_79_years,17627
New Hampshire,male,80_to_84_years,11328
New Hampshire,male,85_years_and_over,10467
New Jersey,male,Under_5_years,266484
New Jersey,male,5_to_9_years,276677
New Jersey,male,10_to_14_years,288378
New Jersey,male,15_to_19_years,290973
New Jersey,male,20_to_24_years,290463
New Jersey,male,25_to_29_years,300635
New Jersey,male,30_to_34_years,293556
New Jersey,male,35_to_39_years,290880
New Jersey,male,40_to_44_years,280469
New Jersey,male,45_to_49_years,304296
New Jersey,male,50_to_54_years,318638
New Jersey,male,55_to_59_years,317543
New Jersey,male,60_to_64_years,268885
New Jersey,male,65_to_69_years,209547
New Jersey,male,70_to_74_years,158367
New Jersey,male,75_to_79_years,103620
New Jersey,male,80_to_84_years,68932
New Jersey,male,85_years_and_over,68231
New Mexico,male,Under_5_years,65618
New Mexico,male,5_to_9_years,69535
New Mexico,male,10_to_14_years,70977
New Mexico,male,15_to_19_years,71131
New Mexico,male,20_to_24_years,74962
New Mexico,male,25_to_29_years,74978
New Mexico,male,30_to_34_years,70743
New Mexico,male,35_to_39_years,65866
New Mexico,male,40_to_44_years,57700
New Mexico,male,45_to_49_years,59095
New Mexico,male,50_to_54_years,61268
New Mexico,male,55_to_59_years,67883
New Mexico,male,60_to_64_years,63286
New Mexico,male,65_to_69_years,56782
New Mexico,male,70_to_74_years,42849
New Mexico,male,75_to_79_years,28013
New Mexico,male,80_to_84_years,18151
New Mexico,male,85_years_and_over,15307
New York,male,Under_5_years,595973
New York,male,5_to_9_years,580252
New York,male,10_to_14_years,582593
New York,male,15_to_19_years,621884
New York,male,20_to_24_years,684286
New York,male,25_to_29_years,763248
New York,male,30_to_34_years,704905
New York,male,35_to_39_years,635317
New York,male,40_to_44_years,578357
New York,male,45_to_49_years,629538
New York,male,50_to_54_years,661449
New York,male,55_to_59_years,662408
New York,male,60_to_64_years,581933
New York,male,65_to_69_years,471772
New York,male,70_to_74_years,344874
New York,male,75_to_79_years,229749
New York,male,80_to_84_years,154911
New York,male,85_years_and_over,154013
North Carolina,male,Under_5_years,311460
North Carolina,male,5_to_9_years,322385
North Carolina,male,10_to_14_years,335927
North Carolina,male,15_to_19_years,344666
North Carolina,male,20_to_24_years,362558
North Carolina,male,25_to_29_years,358557
North Carolina,male,30_to_34_years,322231
North Carolina,male,35_to_39_years,318127
North Carolina,male,40_to_44_years,311566
North Carolina,male,45_to_49_years,341750
North Carolina,male,50_to_54_years,334103
North Carolina,male,55_to_59_years,329908
North Carolina,male,60_to_64_years,296040
North Carolina,male,65_to_69_years,255063
North Carolina,male,70_to_74_years,196829
North Carolina,male,75_to_79_years,123398
North Carolina,male,80_to_84_years,75967
North Carolina,male,85_years_and_over,60903
North Dakota,male,Under_5_years,27546
North Dakota,male,5_to_9_years,25206
North Dakota,male,10_to_14_years,23899
North Dakota,male,15_to_19_years,24662
North Dakota,male,20_to_24_years,34588
North Dakota,male,25_to_29_years,33221
North Dakota,male,30_to_34_years,29081
North Dakota,male,35_to_39_years,25820
North Dakota,male,40_to_44_years,21003
North Dakota,male,45_to_49_years,20421
North Dakota,male,50_to_54_years,21844
North Dakota,male,55_to_59_years,25060
North Dakota,male,60_to_64_years,23209
North Dakota,male,65_to_69_years,18379
North Dakota,male,70_to_74_years,12549
North Dakota,male,75_to_79_years,8349
North Dakota,male,80_to_84_years,6082
North Dakota,male,85_years_and_over,6380
Ohio,male,Under_5_years,357181
Ohio,male,5_to_9_years,362887
Ohio,male,10_to_14_years,376537
Ohio,male,15_to_19_years,392890
Ohio,male,20_to_24_years,389045
Ohio,male,25_to_29_years,402124
Ohio,male,30_to_34_years,364063
Ohio,male,35_to_39_years,356089
Ohio,male,40_to_44_years,330349
Ohio,male,45_to_49_years,368639
Ohio,male,50_to_54_years,381400
Ohio,male,55_to_59_years,406593
Ohio,male,60_to_64_years,373706
Ohio,male,65_to_69_years,305592
Ohio,male,70_to_74_years,218136
Ohio,male,75_to_79_years,145607
Ohio,male,80_to_84_years,95043
Ohio,male,85_years_and_over,87219
Oklahoma,male,Under_5_years,134987
Oklahoma,male,5_to_9_years,137330
Oklahoma,male,10_to_14_years,136919
Oklahoma,male,15_to_19_years,135957
Oklahoma,male,20_to_24_years,142942
Oklahoma,male,25_to_29_years,142287
Oklahoma,male,30_to_34_years,134189
Oklahoma,male,35_to_39_years,128957
Oklahoma,male,40_to_44_years,114258
