,,Totals,General Movie Purchaser,Genral Movie Purchaser South West,Genral Movie Purchaser South West Male,Genral Movie Purchaser South West Female,Movie Purchaser South West 18-24,"Movie Purchaser South West 18-24 male
","Movie Purchaser South West 18-24 Female
",Movie Purchaser South West 25-34,Movie Purchaser South West 25-34 male,Movie Purchaser South West 25-34 Female,Movie Purchaser South West 35-44,Movie Purchaser South West 35-44 Male,Movie Purchaser South West 35-44 Female,Movie Purchaser South West 45-54,Movie Purchaser South West 45-54 Male,Movie Purchaser South West 45-54 Female,Movie Purchaser South West 55+,Movie Purchaser South West 55+ Male,Movie Purchaser South West 55+ Female
Totals,Unwgt,6088,1877,398,214,184,60,37,23,114,62,52,88,52,36,74,28,34,74,35,39
,(000s),71575,23088,2410,1452,958,371*,243*,128#,973,540,433*,543,370*,173*,303,119#,102*,303,181*,122*
,Vert%,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
,Horz%,100,32.26,3.37,2.03,1.34,0.52,0.34,0.18,1.36,0.75,0.6,0.76,0.52,0.24,0.42,0.17,0.14,0.42,0.25,0.17
,Index,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Video Game ,Unwgt,4991,1708,358,205,153,59,36,23,108,62,46,83,51,32,56,24,28,56,32,24
,(000s),61255,21650,2196,1405,791,371*,243*,128#,882,540,342*,523,370*,153*,236*,103#,82#,236*,150*,86#
,Vert%,85.58,93.77,91.12,96.76,82.57,100,100,100,90.65,100,78.98,96.32,100,88.44,77.89,86.55,80.39,77.89,82.87,70.49
,Horz%,100,35.34,3.59,2.29,1.29,0.61,0.4,0.21,1.44,0.88,0.56,0.85,0.6,0.25,0.39,0.17,0.13,0.39,0.24,0.14
,Index,100,110,106,113,96,117,117,117,106,117,92,113,117,103,91,101,94,91,97,82
Streaming Video,Unwgt,4956,1613,340,183,157,53,32,21,103,54,49,72,44,28,59,24,29,59,29,30
,(000s),58741,20176,2152,1284,868,332*,207*,125#,940,508*,431*,447,332*,115#,239*,104#,90#,239*,132#,106#
,Vert%,82.07,87.39,89.29,88.43,90.61,89.49,85.19,97.66,96.61,94.07,99.54,82.32,89.73,66.47,78.88,87.39,88.24,78.88,72.93,86.89
,Horz%,100,34.35,3.66,2.19,1.48,0.57,0.35,0.21,1.6,0.86,0.73,0.76,0.57,0.2,0.41,0.18,0.15,0.41,0.22,0.18
,Index,100,106,109,108,110,109,104,119,118,115,121,100,109,81,96,106,108,96,89,106
Digital Music,Unwgt,6088,1877,398,214,184,60,37,23,114,62,52,88,52,36,74,28,34,74,35,39
,(000s),71575,23088,2410,1452,958,371*,243*,128#,973,540,433*,543,370*,173*,303,119#,102*,303,181*,122*
,Vert%,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
,Horz%,100,32.26,3.37,2.03,1.34,0.52,0.34,0.18,1.36,0.75,0.6,0.76,0.52,0.24,0.42,0.17,0.14,0.42,0.25,0.17
,Index,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
TV,Unwgt,4770,1538,316,165,151,37,22,15,86,44,42,70,42,28,68,26,29,68,31,37
,(000s),56475,18971,1986,1143,844,256*,136#,120#,807,456*,351*,422,264*,159#,292,115#,94#,292,172*,119*
,Vert%,78.9,82.17,82.41,78.72,88.1,69,55.97,93.75,82.94,84.44,81.06,77.72,71.35,91.91,96.37,96.64,92.16,96.37,95.03,97.54
,Horz%,100,33.59,3.52,2.02,1.49,0.45,0.24,0.21,1.43,0.81,0.62,0.75,0.47,0.28,0.52,0.2,0.17,0.52,0.3,0.21
,Index,100,104,104,100,112,87,71,119,105,107,103,98,90,116,122,122,117,122,120,124
RADIO,Unwgt,4089,1386,292,144,148,39,20,19,79,42,37,66,35,31,60,20,28,60,27,33
,(000s),48424,16720,1700,900,800,257*,135#,122#,588,283*,305*,416,249*,166*,246*,95#,97#,246*,138#,108*
,Vert%,67.65,72.42,70.54,61.98,83.51,69.27,55.56,95.31,60.43,52.41,70.44,76.61,67.3,95.95,81.19,79.83,95.1,81.19,76.24,88.52
,Horz%,100,34.53,3.51,1.86,1.65,0.53,0.28,0.25,1.21,0.58,0.63,0.86,0.51,0.34,0.51,0.2,0.2,0.51,0.28,0.22
,Index,100,107,104,92,123,102,82,141,89,77,104,113,99,142,120,118,141,120,113,131
MAGAZINE,Unwgt,4249,1456,290,150,140,36,21,15,73,39,34,64,40,24,66,21,30,66,29,37
,(000s),48801,17437,1712,1003,710,228*,136#,92#,584,328*,255*,451,305*,146#,260,91#,99#,260,143#,117*
,Vert%,68.18,75.52,71.04,69.08,74.11,61.46,55.97,71.88,60.02,60.74,58.89,83.06,82.43,84.39,85.81,76.47,97.06,85.81,79.01,95.9
,Horz%,100,35.73,3.51,2.06,1.45,0.47,0.28,0.19,1.2,0.67,0.52,0.92,0.62,0.3,0.53,0.19,0.2,0.53,0.29,0.24
,Index,100,111,104,101,109,90,82,105,88,89,86,122,121,124,126,112,142,126,116,141
MOVIE GOERS,Unwgt,6088,1877,398,214,184,60,37,23,114,62,52,88,52,36,74,28,34,74,35,39
,(000s),71575,23088,2410,1452,958,371*,243*,128#,973,540,433*,543,370*,173*,303,119#,102*,303,181*,122*
,Vert%,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
,Horz%,100,32.26,3.37,2.03,1.34,0.52,0.34,0.18,1.36,0.75,0.6,0.76,0.52,0.24,0.42,0.17,0.14,0.42,0.25,0.17
,Index,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
SUPERMARKET GOER LAST 4 WEEKS,Unwgt,5741,1823,386,207,179,57,35,22,113,61,52,87,51,36,70,26,33,70,34,36
,(000s),67039,22222,2372,1424,947,354*,228*,126#,965,532,433*,542,369*,173*,292,118#,101*,292,178*,114*
,Vert%,93.66,96.25,98.42,98.07,98.85,95.42,93.83,98.44,99.18,98.52,100,99.82,99.73,100,96.37,99.16,99.02,96.37,98.34,93.44
,Horz%,100,33.15,3.54,2.12,1.41,0.53,0.34,0.19,1.44,0.79,0.65,0.81,0.55,0.26,0.44,0.18,0.15,0.44,0.27,0.17
,Index,100,103,105,105,106,102,100,105,106,105,107,107,106,107,103,106,106,103,105,100
TABLET OWNER,Unwgt,2876,1107,210,99,111,21,8,13,64,28,36,55,30,25,33,14,23,33,19,14
,(000s),33165,12938,1157,534,623,159#,79#,80#,484,177#,307*,241*,130#,111#,156*,31#,85#,156*,117#,40#
,Vert%,46.34,56.04,48.01,36.78,65.03,42.86,32.51,62.5,49.74,32.78,70.9,44.38,35.14,64.16,51.49,26.05,83.33,51.49,64.64,32.79
,Horz%,100,39.01,3.49,1.61,1.88,0.48,0.24,0.24,1.46,0.53,0.93,0.73,0.39,0.33,0.47,0.09,0.26,0.47,0.35,0.12
,Index,100,121,104,79,140,92,70,135,107,71,153,96,76,138,111,56,180,111,140,71
All LIVE THEATER/CONCERTS/DANCE-ATTENDED LAST 12 MONTHS,Unwgt,2863,1007,192,101,91,31,18,13,57,29,28,48,29,19,23,16,17,23,9,14
,(000s),32744,12012,1144,620,524,206*,109#,97#,430*,188#,242#,324*,227#,98#,80#,76#,28#,80#,21#,59#
,Vert%,45.75,52.03,47.47,42.7,54.7,55.53,44.86,75.78,44.19,34.81,55.89,59.67,61.35,56.65,26.4,63.87,27.45,26.4,11.6,48.36
,Horz%,100,36.68,3.49,1.89,1.6,0.63,0.33,0.3,1.31,0.57,0.74,0.99,0.69,0.3,0.24,0.23,0.09,0.24,0.06,0.18
,Index,100,114,104,93,120,121,98,166,97,76,122,130,134,124,58,140,60,58,25,106
SOCIAL MEDIA [SOCIAL MEDIA USER],Unwgt,5434,1779,373,198,175,57,34,23,111,59,52,84,49,35,64,25,32,64,31,33
,(000s),65448,22299,2345,1404,941,350*,222*,128#,971,538*,433*,538,365*,173*,273,112#,101*,273,167*,106*
,Vert%,91.44,96.58,97.3,96.69,98.23,94.34,91.36,100,99.79,99.63,100,99.08,98.65,100,90.1,94.12,99.02,90.1,92.27,86.89
,Horz%,100,34.07,3.58,2.15,1.44,0.53,0.34,0.2,1.48,0.82,0.66,0.82,0.56,0.26,0.42,0.17,0.15,0.42,0.26,0.16
,Index,100,106,106,106,107,103,100,109,109,109,109,108,108,109,99,103,108,99,101,95
,,,,,,,,,,,,,,,,,,,,,
* Proj relatively unstable due to small base-use with caution.,,,,,,,,,,,,,,,,,,,,,
# Proj too small for reliability-shown for consistency only.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Source: Simmons Fall 2017 NCS Adult Full Year Study,,,,,,,,,,,,,,,,,,,,,
Weighted by: Population,,,,,,,,,,,,,,,,,,,,,
(C) 2017 Simmons Research LLC.  All Rights Reserved,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"Thursday, July 19, 2018 / 7:08 PM",,,,,,,,,,,,,,,,,,,,,
