All Respondents,,,,,,,,,,,,,,,,,,,,,
,,Totals,General Movie Purchaser,Genral Movie Purchaser South West,Genral Movie Purchaser South West Male,Genral Movie Purchaser South West Female,Movie Purchaser South West 18-24,"Movie Purchaser South West 18-24 male
","Movie Purchaser South West 18-24 Female
",Movie Purchaser South West 25-34,Movie Purchaser South West 25-34 male,Movie Purchaser South West 25-34 Female,Movie Purchaser South West 35-44,Movie Purchaser South West 35-44 Male,Movie Purchaser South West 35-44 Female,Movie Purchaser South West 45-54,Movie Purchaser South West 45-54 Male,Movie Purchaser South West 45-54 Female,Movie Purchaser South West 55+,Movie Purchaser South West 55+ Male,Movie Purchaser South West 55+ Female
Totals,Unwgt,27446,6622,1524,664,860,204,93,111,328,135,193,357,155,202,295,125,170,156,184,340
,(000s),234034,59760,7363,3666,3697,1280,731,549,1882,873,1009,1584,850,734,1186,634,551,578,854,1431
,Vert%,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
,Horz%,100,25.53,3.15,1.57,1.58,0.55,0.31,0.23,0.8,0.37,0.43,0.68,0.36,0.31,0.51,0.27,0.24,0.25,0.36,0.61
,Index,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Video Game ,Unwgt,6623,2746,635,323,312,134,75,59,185,90,95,169,85,84,83,41,42,32,32,64
,(000s),65410,27699,3130,1786,1344,798,524,275*,889,496,394,804,445,359,407,252*,155*,69*,163*,232
,Vert%,27.95,46.35,42.51,48.72,36.35,62.34,71.68,50.09,47.24,56.82,39.05,50.76,52.35,48.91,34.32,39.75,28.13,11.94,19.09,16.21
,Horz%,100,42.35,4.79,2.73,2.05,1.22,0.8,0.42,1.36,0.76,0.6,1.23,0.68,0.55,0.62,0.39,0.24,0.11,0.25,0.35
,Index,100,166,152,174,130,223,256,179,169,203,140,182,187,175,123,142,101,43,68,58
Digital Music,Unwgt,27446,6622,1524,664,860,204,93,111,328,135,193,357,155,202,295,125,170,156,184,340
,(000s),234034,59760,7363,3666,3697,1280,731,549,1882,873,1009,1584,850,734,1186,634,551,578,854,1431
,Vert%,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
,Horz%,100,25.53,3.15,1.57,1.58,0.55,0.31,0.23,0.8,0.37,0.43,0.68,0.36,0.31,0.51,0.27,0.24,0.25,0.36,0.61
,Index,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
TV,Unwgt,23478,5814,1339,573,766,149,66,83,272,110,162,319,134,185,272,113,159,150,177,327
,(000s),207976,54297,6596,3154,3442,946,503,443,1719,792,927,1384,681,703,1128,607,521,571,848,1419
,Vert%,88.87,90.86,89.58,86.03,93.1,73.91,68.81,80.69,91.34,90.72,91.87,87.37,80.12,95.78,95.11,95.74,94.56,98.79,99.3,99.16
,Horz%,100,26.11,3.17,1.52,1.65,0.45,0.24,0.21,0.83,0.38,0.45,0.67,0.33,0.34,0.54,0.29,0.25,0.27,0.41,0.68
,Index,100,102,101,97,105,83,77,91,103,102,103,98,90,108,107,108,106,111,112,112
RADIO,Unwgt,19045,5069,1184,490,694,143,60,83,268,102,166,280,112,168,246,103,143,113,134,247
,(000s),169892,47452,5496,2560,2936,818,405*,412,1547,665,883,1217,563,655,918,482,436,444,551,995
,Vert%,72.59,79.4,74.64,69.83,79.42,63.91,55.4,75.05,82.2,76.17,87.51,76.83,66.24,89.24,77.4,76.03,79.13,76.82,64.52,69.53
,Horz%,100,27.93,3.23,1.51,1.73,0.48,0.24,0.24,0.91,0.39,0.52,0.72,0.33,0.39,0.54,0.28,0.26,0.26,0.32,0.59
,Index,100,109,103,96,109,88,76,103,113,105,121,106,91,123,107,105,109,106,89,96
MAGAZINE,Unwgt,21921,5698,1251,502,749,147,59,88,252,88,164,290,116,174,255,103,152,136,171,307
,(000s),190820,51486,5743,2563,3181,860,388*,472,1333,494,839,1323,653,669,1023,553,470,474,730,1204
,Vert%,81.54,86.15,78,69.91,86.04,67.19,53.08,85.97,70.83,56.59,83.15,83.52,76.82,91.14,86.26,87.22,85.3,82.01,85.48,84.14
,Horz%,100,26.98,3.01,1.34,1.67,0.45,0.2,0.25,0.7,0.26,0.44,0.69,0.34,0.35,0.54,0.29,0.25,0.25,0.38,0.63
,Index,100,106,96,86,106,82,65,105,87,69,102,102,94,112,106,107,105,101,105,103
MOVIE GOERS,Unwgt,27446,6622,1524,664,860,204,93,111,328,135,193,357,155,202,295,125,170,156,184,340
,(000s),234034,59760,7363,3666,3697,1280,731,549,1882,873,1009,1584,850,734,1186,634,551,578,854,1431
,Vert%,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
,Horz%,100,25.53,3.15,1.57,1.58,0.55,0.31,0.23,0.8,0.37,0.43,0.68,0.36,0.31,0.51,0.27,0.24,0.25,0.36,0.61
,Index,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
SUPERMARKET GOER LAST 4 WEEKS,Unwgt,26457,6542,1499,649,850,201,92,109,321,130,191,349,152,197,291,122,169,153,184,337
,(000s),227019,59228,7333,3640,3693,1279,731,548,1868,860,1008,1579,846,733,1177,626,551,577,854,1431
,Vert%,97,99.11,99.59,99.29,99.89,99.92,100,99.82,99.26,98.51,99.9,99.68,99.53,99.86,99.24,98.74,100,99.83,100,100
,Horz%,100,26.09,3.23,1.6,1.63,0.56,0.32,0.24,0.82,0.38,0.44,0.7,0.37,0.32,0.52,0.28,0.24,0.25,0.38,0.63
,Index,100,102,103,102,103,103,103,103,102,102,103,103,103,103,102,102,103,103,103,103
TABLET OWNER,Unwgt,8845,2791,636,257,379,73,31,42,151,57,94,178,80,98,135,49,86,40,59,99
,(000s),75009,25141,2824,1209,1615,379,113*,265*,690,244*,446,831,469,362,532,240*,292,143*,249*,392
,Vert%,32.05,42.07,38.35,32.98,43.68,29.61,15.46,48.27,36.66,27.95,44.2,52.46,55.18,49.32,44.86,37.85,52.99,24.74,29.16,27.39
,Horz%,100,33.52,3.76,1.61,2.15,0.51,0.15,0.35,0.92,0.33,0.59,1.11,0.63,0.48,0.71,0.32,0.39,0.19,0.33,0.52
,Index,100,131,120,103,136,92,48,151,114,87,138,164,172,154,140,118,165,77,91,85
All LIVE THEATER/CONCERTS/DANCE-ATTENDED LAST 12 MONTHS,Unwgt,11617,3450,724,274,450,95,39,56,166,60,106,166,64,102,149,52,97,59,89,148
,(000s),97217,30518,3405,1430,1974,493,269*,224*,880,321*,559,732,365,367,600,296*,304,180*,520,700
,Vert%,41.54,51.07,46.24,39.01,53.39,38.52,36.8,40.8,46.76,36.77,55.4,46.21,42.94,50,50.59,46.69,55.17,31.14,60.89,48.92
,Horz%,100,31.39,3.5,1.47,2.03,0.51,0.28,0.23,0.91,0.33,0.58,0.75,0.38,0.38,0.62,0.3,0.31,0.19,0.53,0.72
,Index,100,123,111,94,129,93,89,98,113,89,133,111,103,120,122,112,133,75,147,118
SOCIAL MEDIA [SOCIAL MEDIA USER],Unwgt,19439,5601,1297,545,752,200,90,110,312,125,187,315,132,183,248,95,153,103,119,222
,(000s),168880,51870,6374,3119,3256,1265,716,548,1821,860,962,1400,714,686,950,462,488,367,572,938
,Vert%,72.16,86.8,86.57,85.08,88.07,98.83,97.95,99.82,96.76,98.51,95.34,88.38,84,93.46,80.1,72.87,88.57,63.49,66.98,65.55
,Horz%,100,30.71,3.77,1.85,1.93,0.75,0.42,0.32,1.08,0.51,0.57,0.83,0.42,0.41,0.56,0.27,0.29,0.22,0.34,0.56
,Index,100,120,120,118,122,137,136,138,134,137,132,122,116,130,111,101,123,88,93,91
,,,,,,,,,,,,,,,,,,,,,
* Proj relatively unstable due to small base-use with caution.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Source: Simmons Fall 2014 NCS Adult Full Year Study,,,,,,,,,,,,,,,,,,,,,
Weighted by: Population,,,,,,,,,,,,,,,,,,,,,
"(C) 2014 SMRB, Inc.  All Rights Reserved",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"Thursday, July 19, 2018 / 6:50 PM",,,,,,,,,,,,,,,,,,,,,
